{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 26.6131,  Loss: 614.4706,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5072, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.4502 [BSF: 142.2401],  Loss: 9.4331,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.6975, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4140
Diversity Loss: 9.5372, Constructive RL loss: 614.5660
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 26.6124,  Loss: 613.1955,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4950, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.4041 [BSF: 142.1965],  Loss: 9.3663,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.4505, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4141
Diversity Loss: 9.5376, Constructive RL loss: 613.2909
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 26.6146,  Loss: 612.5560,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4948, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.3085 [BSF: 142.1179],  Loss: 9.4841,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.4944, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4165
Diversity Loss: 9.5377, Constructive RL loss: 612.6515
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 26.6341,  Loss: 614.3607,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.2739, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.2530 [BSF: 142.0262],  Loss: 9.5223,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.3369, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4178
Diversity Loss: 9.5378, Constructive RL loss: 614.4561
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 26.6346,  Loss: 614.6344,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.1767, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.1521 [BSF: 141.9482],  Loss: 9.4918,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.2076, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4171
Diversity Loss: 9.5390, Constructive RL loss: 614.7299
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 26.6133,  Loss: 614.2158,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.8339, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.7408 [BSF: 141.5591],  Loss: 9.4715,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.8179, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4183
Diversity Loss: 9.5393, Constructive RL loss: 614.3113
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 26.6106,  Loss: 613.1468,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.0730, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.8296 [BSF: 141.6694],  Loss: 9.5168,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.0857, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4174
Diversity Loss: 9.5382, Constructive RL loss: 613.2422
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 26.6167,  Loss: 611.2708,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.2368, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.9775 [BSF: 141.7702],  Loss: 9.5138,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.0038, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4176
Diversity Loss: 9.5370, Constructive RL loss: 611.3662
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 26.6062,  Loss: 610.7473,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.1441, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.8543 [BSF: 141.6380],  Loss: 9.5673,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.7863, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4183
Diversity Loss: 9.5373, Constructive RL loss: 610.8427
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 26.5953,  Loss: 611.8280,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.0781, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.7917 [BSF: 141.5715],  Loss: 9.6141,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.7795, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4181
Diversity Loss: 9.5378, Constructive RL loss: 611.9234
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 26.6019,  Loss: 610.9574,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.0444, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.8597 [BSF: 141.6242],  Loss: 9.6161,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.9237, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4178
Diversity Loss: 9.5390, Constructive RL loss: 611.0528
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 26.5880,  Loss: 611.8285,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.8394, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.6937 [BSF: 141.4272],  Loss: 9.5500,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.6349, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4177
Diversity Loss: 9.5398, Constructive RL loss: 611.9239
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 26.5817,  Loss: 611.2328,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.8231, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.6352 [BSF: 141.3863],  Loss: 9.5303,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.7298, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4182
Diversity Loss: 9.5387, Constructive RL loss: 611.3282
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 26.5648,  Loss: 614.7071,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.8403, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.7596 [BSF: 141.5224],  Loss: 9.5305,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.8038, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4182
Diversity Loss: 9.5380, Constructive RL loss: 614.8025
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 26.5702,  Loss: 612.2650,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.6466, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.6593 [BSF: 141.4148],  Loss: 9.5532,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.6551, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4178
Diversity Loss: 9.5380, Constructive RL loss: 612.3605
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 26.5643,  Loss: 612.2675,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.5294, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.7657 [BSF: 141.4314],  Loss: 9.4942,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.9140, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4183
Diversity Loss: 9.5379, Constructive RL loss: 612.3629
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 26.5565,  Loss: 614.1403,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.5385, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.8192 [BSF: 141.5054],  Loss: 9.4820,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.0811, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4197
Diversity Loss: 9.5369, Constructive RL loss: 614.2357
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 26.5529,  Loss: 613.1043,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.8763, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.1573 [BSF: 141.8620],  Loss: 9.6491,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.4830, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4199
Diversity Loss: 9.5362, Constructive RL loss: 613.1997
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 26.5550,  Loss: 612.4319,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.8427, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.0801 [BSF: 141.7994],  Loss: 9.6312,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.5412, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4193
Diversity Loss: 9.5368, Constructive RL loss: 612.5273
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 26.5426,  Loss: 612.7633,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.1471, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.4906 [BSF: 142.1690],  Loss: 9.7346,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.2298, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4189
Diversity Loss: 9.5353, Constructive RL loss: 612.8587
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 26.5543,  Loss: 611.5310,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.2089, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.4174 [BSF: 142.0834],  Loss: 9.7825,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.2346, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4191
Diversity Loss: 9.5350, Constructive RL loss: 611.6264
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 26.5552,  Loss: 611.0821,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4310, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.6454 [BSF: 142.2810],  Loss: 9.8160,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.6461, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4193
Diversity Loss: 9.5338, Constructive RL loss: 611.1775
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 26.5610,  Loss: 609.0803,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.3092, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.3789 [BSF: 142.0338],  Loss: 9.7674,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.5604, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4197
Diversity Loss: 9.5354, Constructive RL loss: 609.1757
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 26.5489,  Loss: 610.1167,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.3453, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.2948 [BSF: 141.9683],  Loss: 9.7580,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.4296, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4191
Diversity Loss: 9.5354, Constructive RL loss: 610.2121
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 26.5442,  Loss: 608.9562,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4757, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.6010 [BSF: 142.2662],  Loss: 9.7657,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.5978, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4185
Diversity Loss: 9.5351, Constructive RL loss: 609.0516
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 26.5386,  Loss: 609.0950,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.2724, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.4431 [BSF: 142.1154],  Loss: 9.7523,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.3420, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4183
Diversity Loss: 9.5363, Constructive RL loss: 609.1904
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 26.5396,  Loss: 607.3186,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.3273, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.4788 [BSF: 142.1595],  Loss: 9.7500,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.3728, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4184
Diversity Loss: 9.5359, Constructive RL loss: 607.4140
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 26.5328,  Loss: 607.6628,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4511, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.6331 [BSF: 142.3292],  Loss: 9.8005,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.7389, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4191
Diversity Loss: 9.5347, Constructive RL loss: 607.7582
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 26.5345,  Loss: 608.6442,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5083, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.7921 [BSF: 142.4826],  Loss: 9.8461,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.9102, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4182
Diversity Loss: 9.5338, Constructive RL loss: 608.7396
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 26.5228,  Loss: 609.5234,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.6859, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.8707 [BSF: 142.5504],  Loss: 9.8594,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.1822, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4186
Diversity Loss: 9.5334, Constructive RL loss: 609.6188
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 26.5194,  Loss: 609.1861,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.6324, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.8817 [BSF: 142.5563],  Loss: 9.8549,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.0157, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4190
Diversity Loss: 9.5341, Constructive RL loss: 609.2815
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 26.5185,  Loss: 607.9573,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7011, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.8574 [BSF: 142.5298],  Loss: 9.8535,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.1780, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4185
Diversity Loss: 9.5341, Constructive RL loss: 608.0527
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 26.5564,  Loss: 602.0694,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.0953, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.1153 [BSF: 141.8022],  Loss: 9.7618,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.8019, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4219
Diversity Loss: 9.5447, Constructive RL loss: 602.1649
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 26.5790,  Loss: 596.2014,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.4553, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.3298 [BSF: 141.0320],  Loss: 9.6587,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.4349, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4251
Diversity Loss: 9.5554, Constructive RL loss: 596.2969
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 26.6091,  Loss: 590.3326,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.8528, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 141.5529 [BSF: 140.2702],  Loss: 9.5553,  Infeasible_rate: [100.0000%, 100.0000%], out: 148.0627, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4280
Diversity Loss: 9.5653, Constructive RL loss: 590.4283
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 26.6439,  Loss: 585.2474,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.2361, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 140.7638 [BSF: 139.4963],  Loss: 9.4557,  Infeasible_rate: [100.0000%, 100.0000%], out: 146.6805, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4306
Diversity Loss: 9.5759, Constructive RL loss: 585.3432
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 26.6697,  Loss: 579.6864,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.6736, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 140.0553 [BSF: 138.8011],  Loss: 9.3603,  Infeasible_rate: [100.0000%, 100.0000%], out: 145.3799, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4343
Diversity Loss: 9.5860, Constructive RL loss: 579.7823
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 26.6989,  Loss: 575.0086,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.0706, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 139.3213 [BSF: 138.0736],  Loss: 9.2832,  Infeasible_rate: [100.0000%, 100.0000%], out: 144.1134, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4378
Diversity Loss: 9.5963, Constructive RL loss: 575.1046
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 26.7197,  Loss: 570.2979,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.5532, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 138.6350 [BSF: 137.3962],  Loss: 9.1724,  Infeasible_rate: [100.0000%, 100.0000%], out: 142.8843, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4409
Diversity Loss: 9.6060, Constructive RL loss: 570.3940
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 26.7497,  Loss: 565.6199,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.0598, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 137.9719 [BSF: 136.7444],  Loss: 9.0838,  Infeasible_rate: [100.0000%, 100.0000%], out: 141.6927, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4436
Diversity Loss: 9.6149, Constructive RL loss: 565.7161
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 26.8125,  Loss: 559.0378,  Infeasible_rate: [100.0000%, 100.0000%], out: 71.3573, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 137.1079 [BSF: 135.8943],  Loss: 8.9805,  Infeasible_rate: [100.0000%, 100.0000%], out: 140.2543, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4476
Diversity Loss: 9.6311, Constructive RL loss: 559.1341
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 26.8686,  Loss: 552.1745,  Infeasible_rate: [100.0000%, 100.0000%], out: 70.6664, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 136.2949 [BSF: 135.0896],  Loss: 8.8755,  Infeasible_rate: [100.0000%, 100.0000%], out: 138.8681, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4513
Diversity Loss: 9.6480, Constructive RL loss: 552.2711
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 26.9238,  Loss: 545.7322,  Infeasible_rate: [100.0000%, 100.0000%], out: 69.9887, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 135.4901 [BSF: 134.2910],  Loss: 8.7775,  Infeasible_rate: [100.0000%, 100.0000%], out: 137.5057, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4548
Diversity Loss: 9.6642, Constructive RL loss: 545.8289
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 26.9787,  Loss: 539.7112,  Infeasible_rate: [100.0000%, 100.0000%], out: 69.3200, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 134.7071 [BSF: 133.5166],  Loss: 8.6804,  Infeasible_rate: [100.0000%, 100.0000%], out: 136.1686, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4580
Diversity Loss: 9.6798, Constructive RL loss: 539.8081
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.0445,  Loss: 533.4416,  Infeasible_rate: [100.0000%, 100.0000%], out: 68.6887, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 133.9522 [BSF: 132.7735],  Loss: 8.5857,  Infeasible_rate: [100.0000%, 100.0000%], out: 134.8683, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4609
Diversity Loss: 9.6944, Constructive RL loss: 533.5386
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.1071,  Loss: 527.5649,  Infeasible_rate: [100.0000%, 100.0000%], out: 68.0404, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 133.2027 [BSF: 132.0305],  Loss: 8.4945,  Infeasible_rate: [100.0000%, 100.0000%], out: 133.5675, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4643
Diversity Loss: 9.7098, Constructive RL loss: 527.6620
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.1693,  Loss: 521.7091,  Infeasible_rate: [100.0000%, 100.0000%], out: 67.4053, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 132.4666 [BSF: 131.3029],  Loss: 8.4042,  Infeasible_rate: [100.0000%, 100.0000%], out: 132.3038, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4670
Diversity Loss: 9.7250, Constructive RL loss: 521.8064
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.2083,  Loss: 516.1018,  Infeasible_rate: [100.0000%, 100.0000%], out: 66.7954, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 131.7206 [BSF: 130.5682],  Loss: 8.3128,  Infeasible_rate: [100.0000%, 100.0000%], out: 131.0724, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4710
Diversity Loss: 9.7399, Constructive RL loss: 516.1993
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.2876,  Loss: 510.4863,  Infeasible_rate: [100.0000%, 100.0000%], out: 66.1503, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 130.9511 [BSF: 129.8039],  Loss: 8.2254,  Infeasible_rate: [100.0000%, 100.0000%], out: 129.7993, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4741
Diversity Loss: 9.7568, Constructive RL loss: 510.5839
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.3790,  Loss: 504.9877,  Infeasible_rate: [100.0000%, 100.0000%], out: 65.5232, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 130.2318 [BSF: 129.0923],  Loss: 8.1404,  Infeasible_rate: [100.0000%, 100.0000%], out: 128.5533, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4776
Diversity Loss: 9.7729, Constructive RL loss: 505.0854
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.4773,  Loss: 499.5688,  Infeasible_rate: [100.0000%, 100.0000%], out: 64.9125, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 129.5249 [BSF: 128.3948],  Loss: 8.0557,  Infeasible_rate: [100.0000%, 100.0000%], out: 127.3366, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4804
Diversity Loss: 9.7901, Constructive RL loss: 499.6668
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.5636,  Loss: 494.2733,  Infeasible_rate: [100.0000%, 100.0000%], out: 64.3025, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 128.8306 [BSF: 127.7088],  Loss: 7.9738,  Infeasible_rate: [100.0000%, 100.0000%], out: 126.1343, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4827
Diversity Loss: 9.8058, Constructive RL loss: 494.3714
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.6497,  Loss: 489.0416,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.7085, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 128.1670 [BSF: 127.0521],  Loss: 7.8956,  Infeasible_rate: [100.0000%, 100.0000%], out: 124.9635, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4854
Diversity Loss: 9.8214, Constructive RL loss: 489.1398
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.7223,  Loss: 483.9860,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.1297, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 127.4780 [BSF: 126.3714],  Loss: 7.8148,  Infeasible_rate: [100.0000%, 100.0000%], out: 123.8113, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4885
Diversity Loss: 9.8383, Constructive RL loss: 484.0844
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.8057,  Loss: 479.1234,  Infeasible_rate: [100.0000%, 100.0000%], out: 62.5539, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 126.8161 [BSF: 125.7138],  Loss: 7.7394,  Infeasible_rate: [100.0000%, 100.0000%], out: 122.6809, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4910
Diversity Loss: 9.8530, Constructive RL loss: 479.2220
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.8782,  Loss: 474.2645,  Infeasible_rate: [100.0000%, 100.0000%], out: 61.9829, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 126.1389 [BSF: 125.0415],  Loss: 7.6659,  Infeasible_rate: [100.0000%, 100.0000%], out: 121.5631, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4941
Diversity Loss: 9.8676, Constructive RL loss: 474.3632
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 27.9853,  Loss: 469.6075,  Infeasible_rate: [100.0000%, 100.0000%], out: 61.4081, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 125.4833 [BSF: 124.3929],  Loss: 7.5927,  Infeasible_rate: [100.0000%, 100.0000%], out: 120.4456, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.4965
Diversity Loss: 9.8833, Constructive RL loss: 469.7063
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.0853,  Loss: 464.9985,  Infeasible_rate: [100.0000%, 100.0000%], out: 60.8452, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 124.8513 [BSF: 123.7669],  Loss: 7.5198,  Infeasible_rate: [100.0000%, 100.0000%], out: 119.3539, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.4989
Diversity Loss: 9.8969, Constructive RL loss: 465.0975
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.1665,  Loss: 460.5293,  Infeasible_rate: [100.0000%, 100.0000%], out: 60.2896, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 124.1936 [BSF: 123.1160],  Loss: 7.4477,  Infeasible_rate: [100.0000%, 100.0000%], out: 118.2810, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.5022
Diversity Loss: 9.9115, Constructive RL loss: 460.6284
Rank 0 >> Epoch 1: Train (65%) 
