{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[Construction] Score: 27.3168,  Loss: 359.6579,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.9669, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.3816 [BSF: 158.1521],  Loss: 21.2457,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5968, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3956
Diversity Loss: 10.0528, Constructive RL loss: 359.7585
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 27.3284,  Loss: 359.8593,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.7908, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.3678 [BSF: 158.1355],  Loss: 21.2020,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6359, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3949
Diversity Loss: 10.0519, Constructive RL loss: 359.9599
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 27.3448,  Loss: 360.2430,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0284, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5646 [BSF: 158.3369],  Loss: 21.2777,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.8596, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3954
Diversity Loss: 10.0519, Constructive RL loss: 360.3435
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 27.3368,  Loss: 360.4630,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0081, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2740 [BSF: 158.0506],  Loss: 21.3848,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7056, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3972
Diversity Loss: 10.0542, Constructive RL loss: 360.5635
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 27.3454,  Loss: 359.1005,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3775, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.3622 [BSF: 158.1431],  Loss: 21.4292,  Infeasible_rate: [100.0000%, 100.0000%], out: 175.0720, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3977
Diversity Loss: 10.0547, Constructive RL loss: 359.2011
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 27.3539,  Loss: 357.8746,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4706, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.3533 [BSF: 158.1382],  Loss: 21.5380,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.9183, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3980
Diversity Loss: 10.0526, Constructive RL loss: 357.9751
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 27.3579,  Loss: 358.0641,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4258, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2125 [BSF: 157.9969],  Loss: 21.4627,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.8739, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3975
Diversity Loss: 10.0527, Constructive RL loss: 358.1646
Rank 0 >> Epoch 1: Train (30%) 
[Construction] Score: 27.3657,  Loss: 359.4744,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1795, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2702 [BSF: 158.0584],  Loss: 21.4222,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6812, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3973
Diversity Loss: 10.0523, Constructive RL loss: 359.5749
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 27.3594,  Loss: 358.0790,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1469, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5144 [BSF: 158.2786],  Loss: 21.4949,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7310, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3969
Diversity Loss: 10.0527, Constructive RL loss: 358.1795
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 27.3515,  Loss: 359.2391,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3079, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.4740 [BSF: 158.2422],  Loss: 21.5542,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7604, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3963
Diversity Loss: 10.0538, Constructive RL loss: 359.3396
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 27.3470,  Loss: 358.5567,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2788, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5242 [BSF: 158.2921],  Loss: 21.5433,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7752, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3975
Diversity Loss: 10.0547, Constructive RL loss: 358.6573
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 27.3356,  Loss: 358.7085,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4168, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5843 [BSF: 158.3561],  Loss: 21.5388,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7097, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3982
Diversity Loss: 10.0552, Constructive RL loss: 358.8091
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 27.3269,  Loss: 359.5803,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3654, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5982 [BSF: 158.3683],  Loss: 21.5707,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.8683, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3966
Diversity Loss: 10.0563, Constructive RL loss: 359.6809
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 27.3078,  Loss: 358.9202,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2096, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5994 [BSF: 158.3732],  Loss: 21.4621,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7313, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3956
Diversity Loss: 10.0556, Constructive RL loss: 359.0208
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 27.3159,  Loss: 358.6459,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1946, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.4838 [BSF: 158.2422],  Loss: 21.4690,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6284, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3943
Diversity Loss: 10.0550, Constructive RL loss: 358.7464
Rank 0 >> Epoch 1: Train (35%) 
[Construction] Score: 27.2925,  Loss: 359.3598,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2180, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5782 [BSF: 158.3405],  Loss: 21.5346,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5580, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3942
Diversity Loss: 10.0559, Constructive RL loss: 359.4604
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 27.2833,  Loss: 357.2078,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1194, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5686 [BSF: 158.3344],  Loss: 21.4458,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5411, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3940
Diversity Loss: 10.0546, Constructive RL loss: 357.3084
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 27.2871,  Loss: 358.2644,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1282, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.6274 [BSF: 158.3968],  Loss: 21.4266,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6444, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3942
Diversity Loss: 10.0552, Constructive RL loss: 358.3649
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 27.2883,  Loss: 358.7041,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2050, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.6054 [BSF: 158.3782],  Loss: 21.4088,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5389, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3955
Diversity Loss: 10.0547, Constructive RL loss: 358.8046
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 27.2876,  Loss: 356.9921,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1535, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5296 [BSF: 158.3005],  Loss: 21.3575,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5163, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3953
Diversity Loss: 10.0536, Constructive RL loss: 357.0927
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 27.2915,  Loss: 356.7969,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0474, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.4911 [BSF: 158.2635],  Loss: 21.2908,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5990, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3948
Diversity Loss: 10.0536, Constructive RL loss: 356.8975
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 27.2888,  Loss: 356.4135,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2381, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.6754 [BSF: 158.4401],  Loss: 21.3197,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6960, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3945
Diversity Loss: 10.0536, Constructive RL loss: 356.5140
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 27.2989,  Loss: 358.2392,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5030, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.6141 [BSF: 158.3822],  Loss: 21.2859,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7672, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3951
Diversity Loss: 10.0544, Constructive RL loss: 358.3397
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 27.2972,  Loss: 358.2305,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2891, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.7182 [BSF: 158.4398],  Loss: 21.2786,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6235, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3958
Diversity Loss: 10.0538, Constructive RL loss: 358.3311
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 27.2950,  Loss: 357.0347,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3007, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.6102 [BSF: 158.3356],  Loss: 21.2905,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.4014, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3963
Diversity Loss: 10.0521, Constructive RL loss: 357.1352
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 27.2747,  Loss: 357.2824,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0084, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.4249 [BSF: 158.1450],  Loss: 21.2707,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.3633, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3970
Diversity Loss: 10.0531, Constructive RL loss: 357.3829
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 27.2762,  Loss: 357.5477,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3331, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5562 [BSF: 158.2800],  Loss: 21.4050,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5126, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3976
Diversity Loss: 10.0533, Constructive RL loss: 357.6482
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 27.2830,  Loss: 357.9221,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3553, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2971 [BSF: 158.0246],  Loss: 21.3570,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.3240, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3986
Diversity Loss: 10.0534, Constructive RL loss: 358.0226
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 27.2907,  Loss: 357.9675,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1945, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.3368 [BSF: 158.0678],  Loss: 21.3379,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.0130, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3990
Diversity Loss: 10.0533, Constructive RL loss: 358.0680
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 27.2827,  Loss: 357.7522,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1208, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2517 [BSF: 157.9861],  Loss: 21.3032,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.8511, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3994
Diversity Loss: 10.0533, Constructive RL loss: 357.8527
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 27.2804,  Loss: 358.5317,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0978, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2276 [BSF: 157.9654],  Loss: 21.2238,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.7313, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4000
Diversity Loss: 10.0537, Constructive RL loss: 358.6323
Rank 0 >> Epoch 1: Train (45%) 
[Construction] Score: 27.2829,  Loss: 357.3847,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1631, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.1929 [BSF: 157.9339],  Loss: 21.1919,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.6808, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4005
Diversity Loss: 10.0535, Constructive RL loss: 357.4853
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 27.3117,  Loss: 353.9972,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.2557, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 157.3367 [BSF: 157.0810],  Loss: 20.9459,  Infeasible_rate: [100.0000%, 100.0000%], out: 172.1294, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4029
Diversity Loss: 10.0561, Constructive RL loss: 354.0978
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 27.3325,  Loss: 350.9217,  Infeasible_rate: [100.0000%, 100.0000%], out: 113.3560, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 156.5223 [BSF: 156.2697],  Loss: 20.7284,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.6761, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4048
Diversity Loss: 10.0587, Constructive RL loss: 351.0222
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 27.3539,  Loss: 347.5249,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.5020, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 155.6882 [BSF: 155.4386],  Loss: 20.4987,  Infeasible_rate: [100.0000%, 100.0000%], out: 169.1970, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4074
Diversity Loss: 10.0610, Constructive RL loss: 347.6255
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 27.3622,  Loss: 343.9737,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.5909, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 154.8218 [BSF: 154.5714],  Loss: 20.2850,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.7563, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4106
Diversity Loss: 10.0640, Constructive RL loss: 344.0743
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 27.3794,  Loss: 341.0631,  Infeasible_rate: [100.0000%, 100.0000%], out: 110.7163, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 154.0284 [BSF: 153.7809],  Loss: 20.0847,  Infeasible_rate: [100.0000%, 100.0000%], out: 166.3633, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4132
Diversity Loss: 10.0673, Constructive RL loss: 341.1638
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 27.3900,  Loss: 338.2995,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.8460, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 153.2145 [BSF: 152.9699],  Loss: 19.8770,  Infeasible_rate: [100.0000%, 100.0000%], out: 164.9438, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4148
Diversity Loss: 10.0696, Constructive RL loss: 338.4002
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 27.4170,  Loss: 334.9219,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.0710, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 152.4834 [BSF: 152.2389],  Loss: 19.6842,  Infeasible_rate: [100.0000%, 100.0000%], out: 163.6329, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4176
Diversity Loss: 10.0719, Constructive RL loss: 335.0226
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 27.4327,  Loss: 332.1210,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.2968, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 151.7562 [BSF: 151.5145],  Loss: 19.4918,  Infeasible_rate: [100.0000%, 100.0000%], out: 162.3465, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4199
Diversity Loss: 10.0736, Constructive RL loss: 332.2217
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.4790,  Loss: 328.3596,  Infeasible_rate: [100.0000%, 100.0000%], out: 107.2601, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 150.8295 [BSF: 150.5899],  Loss: 19.2720,  Infeasible_rate: [100.0000%, 100.0000%], out: 160.7654, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4230
Diversity Loss: 10.0798, Constructive RL loss: 328.4604
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.5526,  Loss: 324.7198,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.3184, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 150.0274 [BSF: 149.7901],  Loss: 19.0693,  Infeasible_rate: [100.0000%, 100.0000%], out: 159.2765, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4265
Diversity Loss: 10.0856, Constructive RL loss: 324.8207
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.5856,  Loss: 321.1871,  Infeasible_rate: [100.0000%, 100.0000%], out: 105.3524, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 149.1457 [BSF: 148.9090],  Loss: 18.8667,  Infeasible_rate: [100.0000%, 100.0000%], out: 157.7800, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4307
Diversity Loss: 10.0912, Constructive RL loss: 321.2880
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.6244,  Loss: 317.8062,  Infeasible_rate: [100.0000%, 100.0000%], out: 104.4240, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 148.2756 [BSF: 148.0414],  Loss: 18.6697,  Infeasible_rate: [100.0000%, 100.0000%], out: 156.3046, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4343
Diversity Loss: 10.0978, Constructive RL loss: 317.9072
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.6708,  Loss: 314.2984,  Infeasible_rate: [100.0000%, 100.0000%], out: 103.5197, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 147.4399 [BSF: 147.2082],  Loss: 18.4658,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.8717, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4367
Diversity Loss: 10.1042, Constructive RL loss: 314.3994
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.7150,  Loss: 310.8888,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.6434, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 146.6442 [BSF: 146.4151],  Loss: 18.2617,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.4730, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4391
Diversity Loss: 10.1105, Constructive RL loss: 310.9899
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.7493,  Loss: 307.5643,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.7713, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 145.8241 [BSF: 145.5974],  Loss: 18.0658,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.0882, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4415
Diversity Loss: 10.1159, Constructive RL loss: 307.6654
Rank 0 >> Epoch 1: Train (55%) 
[Construction] Score: 27.7817,  Loss: 304.4015,  Infeasible_rate: [100.0000%, 100.0000%], out: 100.8734, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 145.0212 [BSF: 144.7958],  Loss: 17.8772,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.7284, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4444
Diversity Loss: 10.1220, Constructive RL loss: 304.5027
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.8479,  Loss: 301.1058,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.9528, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.1926 [BSF: 143.9695],  Loss: 17.6911,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.3076, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4482
Diversity Loss: 10.1308, Constructive RL loss: 301.2071
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.9024,  Loss: 297.9541,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.0394, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.3522 [BSF: 143.1313],  Loss: 17.5070,  Infeasible_rate: [100.0000%, 100.0000%], out: 147.9036, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4516
Diversity Loss: 10.1396, Constructive RL loss: 298.0555
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 27.9610,  Loss: 294.8822,  Infeasible_rate: [100.0000%, 100.0000%], out: 98.1384, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 142.5527 [BSF: 142.3341],  Loss: 17.3290,  Infeasible_rate: [100.0000%, 100.0000%], out: 146.5320, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4540
Diversity Loss: 10.1481, Constructive RL loss: 294.9836
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 28.0234,  Loss: 291.8272,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.2706, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 141.7655 [BSF: 141.5491],  Loss: 17.1589,  Infeasible_rate: [100.0000%, 100.0000%], out: 145.1953, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4574
Diversity Loss: 10.1559, Constructive RL loss: 291.9288
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 28.0806,  Loss: 288.8405,  Infeasible_rate: [100.0000%, 100.0000%], out: 96.4046, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 140.9893 [BSF: 140.7750],  Loss: 16.9907,  Infeasible_rate: [100.0000%, 100.0000%], out: 143.8714, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4609
Diversity Loss: 10.1639, Constructive RL loss: 288.9421
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 28.1445,  Loss: 285.8926,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.5555, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 140.2369 [BSF: 140.0236],  Loss: 16.8204,  Infeasible_rate: [100.0000%, 100.0000%], out: 142.5816, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4635
Diversity Loss: 10.1722, Constructive RL loss: 285.9944
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 28.1941,  Loss: 283.0070,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.7344, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 139.4933 [BSF: 139.2798],  Loss: 16.6544,  Infeasible_rate: [100.0000%, 100.0000%], out: 141.3137, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4671
Diversity Loss: 10.1794, Constructive RL loss: 283.1088
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 28.2382,  Loss: 280.1870,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.9198, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 138.7351 [BSF: 138.5237],  Loss: 16.4945,  Infeasible_rate: [100.0000%, 100.0000%], out: 140.0715, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4698
Diversity Loss: 10.1867, Constructive RL loss: 280.2888
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.3134,  Loss: 277.4414,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.0840, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 137.9784 [BSF: 137.7689],  Loss: 16.3375,  Infeasible_rate: [100.0000%, 100.0000%], out: 138.8108, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4723
Diversity Loss: 10.1966, Constructive RL loss: 277.5433
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.3851,  Loss: 274.7180,  Infeasible_rate: [100.0000%, 100.0000%], out: 92.2613, out_nodes: 23, Feasible_dist: 0.0000
[Improvement] Score: 137.2376 [BSF: 137.0297],  Loss: 16.1835,  Infeasible_rate: [100.0000%, 100.0000%], out: 137.5734, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4755
Diversity Loss: 10.2062, Constructive RL loss: 274.8201
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.4431,  Loss: 272.0468,  Infeasible_rate: [100.0000%, 100.0000%], out: 91.4567, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 136.4942 [BSF: 136.2882],  Loss: 16.0305,  Infeasible_rate: [100.0000%, 100.0000%], out: 136.3619, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4784
Diversity Loss: 10.2152, Constructive RL loss: 272.1489
Rank 0 >> Epoch 1: Train (65%) 
